aea_plant_id,plant_name,intertie_id,generator_id,prime_mover,nameplate_capacity_mw,status
P210,Chefornak,154-0000,3,IC,0.179,OP
P210,Chefornak,154-0000,,WT,0.285,OP
P211,Perryville,155-0000,1,IC,0.276,OP
P211,Perryville,155-0000,2,IC,0.099,OP
P211,Perryville,155-0000,3,IC,0.099,OP
P211,Perryville,155-0000,,WT,0.0239999999999999,OP
P212,Nelson Lagoon,156-0000,3,IC,0.05,OP
P212,Nelson Lagoon,156-0000,3,IC,0.05,OP
P212,Nelson Lagoon,156-0000,3,IC,0.05,OP
P213,Koliganek,157-0000,1,IC,0.15,OP
P213,Koliganek,157-0000,2,IC,0.276,OP
P213,Koliganek,157-0000,3,IC,0.276,OP
P214,Nikolai,158-0000,1,IC,0.1,OP
P214,Nikolai,158-0000,2,IC,0.1,OP
P214,Nikolai,158-0000,3,IC,0.0,OS
P215,Snake River,159-0000,12,IC,3.8,OP
P215,Snake River,159-0000,14,IC,2.0,OP
P215,Snake River,159-0000,15,IC,5.2,OP
P215,Snake River,159-0000,16,IC,5.2,OP
P215,Snake River,159-0000,18,IC,0.4,OP
P215,Snake River,159-0000,11,IC,1.5,RE
P215,Snake River,159-0000,5,IC,1.2,RE
P215,Snake River,159-0000,6,IC,1.0,RE
P215,Snake River,159-0000,9,IC,2.8,RE
P215,Snake River,159-0000,EWT 1,WT,0.9,OP
P215,Snake River,159-0000,EWT 2,WT,0.9,OP
P215,Snake River,159-0000,ENT,WT,0.8,RE
P216,Anaktuvuk Pass,160-0000,1,IC,0.3,OP
P216,Anaktuvuk Pass,160-0000,2,IC,0.3,OP
P216,Anaktuvuk Pass,160-0000,3,IC,0.3,OP
P216,Anaktuvuk Pass,160-0000,6,IC,0.9,OP
P216,Anaktuvuk Pass,160-0000,7,IC,0.9,OP
P216,Anaktuvuk Pass,160-0000,4,IC,0.1,RE
P216,Anaktuvuk Pass,160-0000,5,IC,0.1,RE
P217,Atqasuk,161-0000,NA1,IC,0.9,OP
P217,Atqasuk,161-0000,NA2,IC,0.9,OP
P217,Atqasuk,161-0000,NA3,IC,0.4,OP
P217,Atqasuk,161-0000,PG2,IC,0.4,OP
P217,Atqasuk,161-0000,PG3,IC,0.6,OP
P217,Atqasuk,161-0000,PG1,IC,0.2,RE
P218,Kaktovik,162-0000,PG1A,IC,0.9,OP
P218,Kaktovik,162-0000,PG2A,IC,0.9,OP
P218,Kaktovik,162-0000,PG3A,IC,0.4,OP
P218,Kaktovik,162-0000,PG4A,IC,0.4,OP
P219,Nuiqsut,163-0000,PG1A,IC,0.9,OP
P219,Nuiqsut,163-0000,PG2A,IC,0.9,OP
P219,Nuiqsut,163-0000,PG3A,IC,0.4,OP
P219,Nuiqsut,163-0000,PG3B,IC,0.6,OP
P219,Nuiqsut,163-0000,PG5A,IC,0.8,OP
P219,Nuiqsut,163-0000,PG6A,IC,0.8,OP
P219,Nuiqsut,163-0000,PG4A,IC,0.4,RE
P22,Haines,032-1998,10,IC,1.2,OP
P22,Haines,032-1998,11,IC,1.9,OP
P22,Haines,032-1998,12,IC,1.5,OP
P22,Haines,032-1998,5,IC,0.6,OS
P22,Haines,032-1998,7A,IC,2.8,OP
P22,Haines,032-1998,IC8A,IC,1.6,OP
P22,Haines,032-1998,9,IC,1.1,RE
P22,Haines,032-1998,1,IC,0.298,OP
P22,Haines,032-1998,2,IC,0.122,OP
P220,Point Hope,164-0000,PG1A,IC,1.0,OP
P220,Point Hope,164-0000,PG6,IC,0.6,OP
P220,Point Hope,164-0000,PG7,IC,0.6,OP
P220,Point Hope,164-0000,PG8,IC,0.9,OP
P220,Point Hope,164-0000,PG1,IC,0.3,RE
P220,Point Hope,164-0000,PG2,IC,0.3,RE
P220,Point Hope,164-0000,PG3,IC,0.3,RE
P220,Point Hope,164-0000,PG4,IC,0.4,RE
P220,Point Hope,164-0000,PG5,IC,0.2,RE
P221,Point Lay,165-0000,PG10,IC,0.6,OP
P221,Point Lay,165-0000,PG7,IC,0.6,OP
P221,Point Lay,165-0000,PG8,IC,0.6,OP
P221,Point Lay,165-0000,PG9,IC,0.6,OP
P221,Point Lay,165-0000,PG1A,IC,0.3,RE
P221,Point Lay,165-0000,PG2A,IC,0.3,RE
P221,Point Lay,165-0000,PG3,IC,0.2,RE
P221,Point Lay,165-0000,PG3A,IC,0.3,RE
P221,Point Lay,165-0000,PG4,IC,0.2,RE
P221,Point Lay,165-0000,PG4A,IC,0.3,RE
P221,Point Lay,165-0000,PG5,IC,0.3,RE
P221,Point Lay,165-0000,PG6,IC,0.3,RE
P222,Wainwright,166-0000,PG1,IC,0.4,OP
P222,Wainwright,166-0000,PG2,IC,0.4,OP
P222,Wainwright,166-0000,PG3,IC,0.4,OP
P222,Wainwright,166-0000,PG4A,IC,0.9,OP
P222,Wainwright,166-0000,PG5,IC,0.9,OP
P222,Wainwright,166-0000,PG4,IC,0.3,RE
P223,Nunam Iqua,167-0000,1,IC,0.21,OS
P223,Nunam Iqua,167-0000,2,IC,0.21,OS
P223,Nunam Iqua,167-0000,3,IC,0.21,OP
P223,Nunam Iqua,167-0000,4,IC,0.21,OP
P223,Nunam Iqua,167-0000,1,IC,0.21,OS
P223,Nunam Iqua,167-0000,2,IC,0.21,OS
P223,Nunam Iqua,167-0000,3,IC,0.21,OP
P223,Nunam Iqua,167-0000,4,IC,0.21,OP
P224,Dillingham,169-0000,10,IC,1.1,OP
P224,Dillingham,169-0000,11,IC,1.0,OP
P224,Dillingham,169-0000,12,IC,1.0,OP
P224,Dillingham,169-0000,13,IC,1.0,OP
P224,Dillingham,169-0000,14,IC,1.0,OP
P224,Dillingham,169-0000,15,IC,1.0,OP
P224,Dillingham,169-0000,16,IC,0.5,OP
P224,Dillingham,169-0000,17,IC,2.2,OP
P224,Dillingham,169-0000,18,IC,2.2,OP
P224,Dillingham,169-0000,3,IC,0.3,RE
P224,Dillingham,169-0000,4,IC,0.5,RE
P224,Dillingham,169-0000,5,IC,0.7,RE
P224,Dillingham,169-0000,6,IC,1.0,RE
P224,Dillingham,169-0000,8,IC,0.8,RE
P224,Dillingham,169-0000,IC9,IC,0.8,RE
P225,Ouzinkie,170-0000,,HY,0.125,OP
P225,Ouzinkie,170-0000,1,IC,0.045,OP
P225,Ouzinkie,170-0000,2,IC,0.101,OP
P225,Ouzinkie,170-0000,3,IC,0.19,OP
P227,Pedro Bay,171-0000,1,IC,0.095,OP
P227,Pedro Bay,171-0000,2,IC,0.062,OS
P227,Pedro Bay,171-0000,3,IC,0.062,OS
P228,Pelican,172-0000,HC1,HY,0.6,OP
P228,Pelican,172-0000,HC2,HY,0.8,OP
P228,Pelican,172-0000,IC6,IC,0.4,OP
P228,Pelican,172-0000,IC7,IC,0.4,OP
P228,Pelican,172-0000,IC8,IC,0.2,OP
P228,Pelican,172-0000,IC1,IC,0.3,RE
P228,Pelican,172-0000,IC2,IC,0.1,RE
P228,Pelican,172-0000,IC3,IC,0.2,RE
P228,Pelican,172-0000,IC4,IC,0.2,RE
P228,Pelican,172-0000,IC5,IC,0.4,RE
P229,Blind Slough,217-2009,3,HY,1.6,OP
P229,Blind Slough,217-2009,IC1,IC,2.6,OP
P229,Blind Slough,217-2009,IC3,IC,1.2,OP
P229,Blind Slough,217-2009,IC4,IC,0.6,OP
P229,Blind Slough,217-2009,IC5,IC,0.8,OP
P229,Blind Slough,217-2009,IC6,IC,2.6,OP
P229,Blind Slough,217-2009,IC7,IC,2.6,OP
P229,Blind Slough,217-2009,IC8,IC,2.5,OP
P229,Blind Slough,217-2009,IC2,IC,0.3,RE
P23,Hydaburg,023-2015,1,IC,0.8,OP
P23,Hydaburg,023-2015,2,IC,0.33,OP
P23,Hydaburg,023-2015,3,IC,0.315,OP
P230,Pilot Point,173-0000,1,IC,0.099,OP
P230,Pilot Point,173-0000,2,IC,0.099,OP
P230,Pilot Point,173-0000,3,IC,0.099,OS
P230,Pilot Point,173-0000,,WT,0.2,OS
P231,Platinum,174-0000,1,IC,0.065,OS
P231,Platinum,174-0000,2,IC,0.055,OP
P232,Port Heiden,175-0000,1,IC,0.276,OP
P232,Port Heiden,175-0000,2,IC,0.276,OP
P232,Port Heiden,175-0000,3,IC,0.15,OP
P233,Kongiganak,176-0000,,BA,0.295,OP
P233,Kongiganak,176-0000,2,IC,0.275,OP
P233,Kongiganak,176-0000,3,IC,0.275,OS
P233,Kongiganak,176-0000,4,IC,0.14,OP
P233,Kongiganak,176-0000,2,IC,0.275,OP
P233,Kongiganak,176-0000,3,IC,0.275,OS
P233,Kongiganak,176-0000,4,IC,0.14,OP
P233,Kongiganak,176-0000,1,IC,0.235,OP
P233,Kongiganak,176-0000,1,IC,0.235,OP
P233,Kongiganak,176-0000,,WT,0.475,OP
P234,Rampart,177-0000,2,IC,0.105,OS
P234,Rampart,177-0000,1,IC,0.11,OP
P234,Rampart,177-0000,3,IC,0.045,OP
P235,Willow Solar,215-1985,,PV,0.14,OP
P235,Willow Solar,215-1985,,PV,1.2,OP
P236,Ruby,178-0000,1,IC,0.23,OP
P236,Ruby,178-0000,2,IC,0.18,OP
P236,Ruby,178-0000,3,IC,0.117,OP
P237,Saint George,179-0000,1,IC,0.21,OP
P237,Saint George,179-0000,2,IC,0.21,OP
P237,Saint George,179-0000,3,IC,0.21,OP
P237,Saint George,179-0000,4,IC,0.2,OP
P237,Saint George,179-0000,,WT,0.095,OS
P238,Saint Paul,180-0000,1,IC,0.855,OP
P238,Saint Paul,180-0000,2,IC,0.38,OS
P238,Saint Paul,180-0000,3,IC,0.26,OP
P238,Saint Paul,180-0000,4,IC,0.3,OP
P238,Saint Paul,180-0000,5,IC,0.0,OS
P238,Saint Paul,180-0000,6,IC,0.855,OP
P239,Seward,215-1985,3,IC,2.5,OP
P239,Seward,215-1985,4,IC,2.5,OP
P239,Seward,215-1985,5,IC,2.5,OP
P239,Seward,215-1985,6,IC,2.8,OP
P239,Seward,215-1985,N1,IC,2.8,OP
P239,Seward,215-1985,N2,IC,2.5,OP
P239,Seward,215-1985,1,IC,1.5,RE
P239,Seward,215-1985,2,IC,1.5,RE
P24,Klawock Power Generation Station,023-2015,1,IC,2.5,OP
P240,Blue Lake Hydro,219-0000,3,HY,5.3,OP
P240,Blue Lake Hydro,219-0000,4,HY,5.3,OP
P240,Blue Lake Hydro,219-0000,5,HY,5.3,OP
P240,Blue Lake Hydro,219-0000,1,HY,3.5,RE
P240,Blue Lake Hydro,219-0000,2,HY,3.5,RE
P241,Green Lake,219-0000,1,HY,9.3,OP
P241,Green Lake,219-0000,2,HY,9.3,OP
P242,Jarvis Street,219-0000,1,IC,2.0,OP
P242,Jarvis Street,219-0000,2,IC,2.8,OP
P242,Jarvis Street,219-0000,3,IC,2.8,OP
P242,Jarvis Street,219-0000,4,IC,4.5,OP
P242,Jarvis Street,219-0000,5,IC,13.5,OP
P243,South Fork Hydro (Eagle River),215-1985,,HY,1.2,OP
P244,Tyee Lake Hydroelectric Facility,217-2009,UNIT1,HY,11.3,OP
P244,Tyee Lake Hydroelectric Facility,217-2009,UNIT2,HY,11.3,OP
P246,Stevens Village,181-0000,4,IC,0.037,OS
P246,Stevens Village,181-0000,1,IC,0.097,OP
P246,Stevens Village,181-0000,2,IC,0.078,OP
P246,Stevens Village,181-0000,3,IC,0.078,OP
P247,Takotna,182-0000,1,IC,0.066,OP
P247,Takotna,182-0000,2,IC,0.064,OP
P247,Takotna,182-0000,3,IC,0.0,OS
P247,Takotna,182-0000,4,IC,0.037,OS
P248,Port Alsworth,183-0000,2,IC,0.0,OP
P248,Port Alsworth,183-0000,1,IC,0.345,OP
P248,Port Alsworth,183-0000,3,IC,0.47,OP
P249,Tanana,184-0000,2,IC,0.68,OP
P249,Tanana,184-0000,3,IC,0.43,OP
P249,Tanana,184-0000,4,IC,0.175,OP
P249,Tanana,184-0000,1,IC,0.32,OP
P25,Northway,012-0000,4,IC,0.4,RE
P25,Northway,012-0000,1,IC,0.424,OP
P25,Northway,012-0000,2,IC,0.275,OP
P25,Northway,012-0000,3,IC,0.4,OP
P252,Sand Point,187-0000,1,IC,0.9,OP
P252,Sand Point,187-0000,2,IC,0.875,OP
P252,Sand Point,187-0000,3,IC,0.455,OP
P252,Sand Point,187-0000,4,IC,0.65,OS
P252,Sand Point,187-0000,WT1,WT,0.5,OS
P252,Sand Point,187-0000,WT2,WT,0.5,OA
P253,Manley Hot Springs,188-0000,1,IC,0.14,OP
P253,Manley Hot Springs,188-0000,2,IC,0.096,OP
P254,TNSG North Plant,224_0000,CT1,GT,5.2,OP
P254,TNSG North Plant,224_0000,CT2,GT,5.2,OP
P254,TNSG North Plant,224_0000,CT3,GT,7.5,OP
P254,TNSG North Plant,224_0000,CT4,GT,7.5,OP
P254,TNSG North Plant,224_0000,13,IC,0.3,OP
P255,TNSG South Plant,224_0000,1A,IC,1.4,OP
P255,TNSG South Plant,224_0000,2,IC,0.8,OP
P255,TNSG South Plant,224_0000,3,IC,0.8,OP
P255,TNSG South Plant,224_0000,4A,IC,1.4,OP
P255,TNSG South Plant,224_0000,6,IC,3.4,OP
P255,TNSG South Plant,224_0000,12,IC,0.6,RE
P256,Tenakee Springs,189-0000,,HY,0.18,OP
P256,Tenakee Springs,189-0000,1,IC,0.088,OP
P256,Tenakee Springs,189-0000,2,IC,0.088,OP
P256,Tenakee Springs,189-0000,3,IC,0.064,OP
P257,Tesoro Kenai Cogeneration Plant,215-1985,GEN1,GT,4.3,OP
P257,Tesoro Kenai Cogeneration Plant,215-1985,GEN2,GT,4.3,OP
P258,Tuluksak,190-0000,1,IC,0.15,OP
P258,Tuluksak,190-0000,2,IC,0.15,OS
P258,Tuluksak,190-0000,3,IC,0.15,OP
P259,Tuntutuliak,191-0000,,BA,0.295,OP
P259,Tuntutuliak,191-0000,1,IC,0.275,OP
P259,Tuntutuliak,191-0000,2,IC,0.3,OP
P259,Tuntutuliak,191-0000,1,IC,0.275,OP
P259,Tuntutuliak,191-0000,2,IC,0.3,OP
P259,Tuntutuliak,191-0000,3,IC,0.22,OP
P259,Tuntutuliak,191-0000,4,IC,0.325,OP
P259,Tuntutuliak,191-0000,,WT,0.475,OP
P26,Skagway,032-1998,1,HY,0.4,OP
P26,Skagway,032-1998,2,HY,0.1,OP
P26,Skagway,032-1998,3,HY,0.3,OP
P26,Skagway,032-1998,4,HY,0.2,OP
P26,Skagway,032-1998,1,IC,0.855,OP
P26,Skagway,032-1998,2,IC,1.1,OP
P26,Skagway,032-1998,3,IC,0.5,OS
P26,Skagway,032-1998,4,IC,0.93,OP
P260,Twin Hills,192-0000,1,IC,0.213,OP
P260,Twin Hills,192-0000,2,IC,0.128,UNK
P261,Nikolski,193-0000,,WT,0.065,
P262,Unalakleet,194-0000,1,IC,0.4,RE
P262,Unalakleet,194-0000,2,IC,0.4,RE
P262,Unalakleet,194-0000,3,IC,0.4,RE
P262,Unalakleet,194-0000,4,IC,0.4,RE
P262,Unalakleet,194-0000,1,IC,0.475,OP
P262,Unalakleet,194-0000,2,IC,0.475,OP
P262,Unalakleet,194-0000,3,IC,0.475,OS
P262,Unalakleet,194-0000,4,IC,0.475,OP
P262,Unalakleet,194-0000,,WT,0.6,OP
P263,Dutch Harbor,195-0000,10,IC,5.2,OP
P263,Dutch Harbor,195-0000,11,IC,5.2,OP
P263,Dutch Harbor,195-0000,12,IC,4.4,OP
P263,Dutch Harbor,195-0000,13,IC,4.4,OP
P263,Dutch Harbor,195-0000,15,IC,0.3,SB
P263,Dutch Harbor,195-0000,8,IC,1.2,OP
P263,Dutch Harbor,195-0000,9,IC,1.2,OP
P263,Dutch Harbor,195-0000,1,IC,0.3,RE
P263,Dutch Harbor,195-0000,2,IC,0.3,RE
P263,Dutch Harbor,195-0000,3,IC,0.6,RE
P263,Dutch Harbor,195-0000,4,IC,0.9,RE
P263,Dutch Harbor,195-0000,5,IC,0.6,RE
P263,Dutch Harbor,195-0000,6,IC,1.4,RE
P264,Unalaska Power Module,195-0000,,BT,0.15,OP
P264,Unalaska Power Module,195-0000,7,IC,1.1,OP
P265,Newtok,196-0000,1,IC,0.15,OS
P265,Newtok,196-0000,2,IC,0.229,OP
P266,Unisea G 2,195-0000,CAT4,IC,1.0,OP
P266,Unisea G 2,195-0000,CAT5,IC,1.0,OP
P266,Unisea G 2,195-0000,GEN1,IC,2.5,OP
P266,Unisea G 2,195-0000,GEN2,IC,2.6,OP
P266,Unisea G 2,195-0000,GEN3,IC,2.7,OP
P266,Unisea G 2,195-0000,GEN4,IC,2.5,OP
P266,Unisea G 2,195-0000,GEN5,IC,2.7,OP
P266,Unisea G 2,195-0000,GEN6,IC,2.5,OP
P266,Unisea G 2,195-0000,CAT1,IC,0.8,RE
P266,Unisea G 2,195-0000,CAT2,IC,0.9,RE
P267,University of Alaska Fairbanks,215-1985,GEN4,IC,9.6,SB
P267,University of Alaska Fairbanks,215-1985,GEN1,ST,1.5,OS
P267,University of Alaska Fairbanks,215-1985,GEN2,ST,1.5,OS
P267,University of Alaska Fairbanks,215-1985,GEN3,ST,10.0,OA
P267,University of Alaska Fairbanks,215-1985,GEN5,ST,17.0,OP
P268,Eielson AFB Central Heat & Power Plant,215-1985,DG01,IC,1.5,SB
P268,Eielson AFB Central Heat & Power Plant,215-1985,DG02,IC,1.5,SB
P268,Eielson AFB Central Heat & Power Plant,215-1985,DG03,IC,1.5,SB
P268,Eielson AFB Central Heat & Power Plant,215-1985,DG04,IC,1.5,SB
P268,Eielson AFB Central Heat & Power Plant,215-1985,TG1,ST,2.5,OP
P268,Eielson AFB Central Heat & Power Plant,215-1985,TG2,ST,2.5,OP
P268,Eielson AFB Central Heat & Power Plant,215-1985,TG3,ST,5.0,OP
P268,Eielson AFB Central Heat & Power Plant,215-1985,TG4,ST,5.0,OP
P268,Eielson AFB Central Heat & Power Plant,215-1985,TG5,ST,10.0,OP
P27,Slana Generating Station ,026-2011,3,IC,0.4,RE
P27,Slana Generating Station ,026-2011,1,IC,0.372,OP
P27,Slana Generating Station ,026-2011,2,IC,0.35,OP
P27,Slana Generating Station ,026-2011,3,IC,0.35,OP
P270,Venetie,197-0000,1,IC,0.18,OP
P270,Venetie,197-0000,2,IC,0.19,OP
P270,Venetie,197-0000,3,IC,0.125,OS
P271,Westward Seafoods,195-0000,2,IC,2.2,OP
P271,Westward Seafoods,195-0000,3,IC,2.2,OP
P271,Westward Seafoods,195-0000,4,IC,2.2,OP
P272,White Mountain,198-0000,1,IC,0.157,OP
P272,White Mountain,198-0000,2,IC,0.0,OS
P272,White Mountain,198-0000,3,IC,0.225,OP
P273,Wrangell,217-2009,11,IC,2.0,OP
P273,Wrangell,217-2009,12,IC,2.0,OP
P273,Wrangell,217-2009,13,IC,2.0,OP
P273,Wrangell,217-2009,9,IC,2.5,OP
P273,Wrangell,217-2009,1,IC,1.3,RE
P273,Wrangell,217-2009,2,IC,1.3,RE
P273,Wrangell,217-2009,3,IC,1.3,RE
P273,Wrangell,217-2009,4,IC,1.3,RE
P273,Wrangell,217-2009,5,IC,0.5,RE
P273,Wrangell,217-2009,7,IC,0.5,RE
P275,Marathon Hydro,215-1985,,HY,0.16,OS
P276,McRoberts Creek,215-1985,,HY,0.125,OP
P278,Klawock,023-2015,1,IC,0.5,RE
P278,Klawock,023-2015,2,IC,0.5,RE
P278,Klawock,023-2015,3,IC,0.1,RE
P278,Klawock,023-2015,4,IC,0.3,RE
P28,Thorne Bay Plant,023-2015,2,IC,0.6,OP
P28,Thorne Bay Plant,023-2015,4,IC,0.4,OP
P29,Tok,015-2008,2,IC,1.1,OP
P29,Tok,015-2008,3,IC,1.18,OP
P29,Tok,015-2008,1,IC,1.3,OP
P29,Tok,015-2008,5,IC,0.6,OS
P29,Tok,015-2008,4,IC,1.03,OP
P293,Hiilangaay Hydro,023-2015,GEN 1,HY,5.0,OP
P296,Chugach Storage,215-1985,,BA,2.0,OP
P296,Chugach Storage,215-1985,,FW,1.0,OP
P297,TDX Saint Paul Wind,180-0000,,FW,0.16,RE
P297,TDX Saint Paul Wind,180-0000,,WT,0.225,OP
P298,Juniper Creek Hydroelectric Project,215-1985,,HY,0.3,OP
P3,Akiachak,002-0000,3,IC,0.25,OP
P3,Akiachak,002-0000,4,IC,0.25,OP
P3,Akiachak,002-0000,2,IC,0.5,OS
P3,Akiachak,002-0000,1,IC,0.5,OP
P31,Bettles,007-0000,2,IC,0.3,OP
P31,Bettles,007-0000,3,IC,0.2,OP
P31,Bettles,007-0000,1,IC,0.1,OP
P33,Coffman Cove,023-2015,1,IC,0.0,OS
P33,Coffman Cove,023-2015,2,IC,0.3,OP
P33,Coffman Cove,023-2015,3,IC,0.4,OP
P34,Eagle,009-0000,,HA,0.025,RE
P34,Eagle,009-0000,2,IC,0.18,OP
P34,Eagle,009-0000,3,IC,0.175,OP
P34,Eagle,009-0000,1,IC,0.175,OP
P34,Eagle,009-0000,,PV,0.024,OP
P35,Gustavus,118-0000,,HY,0.8,OP
P35,Gustavus,118-0000,1,IC,0.4,OP
P35,Gustavus,118-0000,2,IC,0.4,OP
P35,Gustavus,118-0000,3,IC,0.1,OP
P35,Gustavus,118-0000,4,IC,0.5,OP
P36,Healy Lake,011-0000,1,IC,0.051,OP
P36,Healy Lake,011-0000,2,IC,0.05,OP
P37,Hollis,023-2015,1,IC,0.0,OP
P4,Akiak,003-0000,1,IC,0.23,OP
P4,Akiak,003-0000,3,IC,0.23,OP
P4,Akiak,003-0000,2,IC,0.23,OS
P4,Akiak,003-0000,4,IC,0.23,OP
P40,Whale Pass,213-0000,1,IC,0.112,OP
P40,Whale Pass,213-0000,2,IC,0.25,OP
P40,Whale Pass,213-0000,3,IC,0.25,OP
P41,Dewey Lakes ,032-1998,,HY,0.943,OP
P42,Lutak,032-1998,,HY,0.285,OP
P42,Lutak,032-1998,1,IC,1.5,OP
P43,Naukati Bay,023-2015,1,IC,0.14,OP
P43,Naukati Bay,023-2015,2,IC,0.18,OP
P45,Alakanuk,218-0000,UNIT4,IC,0.8,SB
P45,Alakanuk,218-0000,UNIT1,IC,0.4,RE
P45,Alakanuk,218-0000,UNIT2,IC,0.5,RE
P45,Alakanuk,218-0000,UNIT3,IC,0.4,RE
P46,Ambler,035-0000,1A,IC,0.4,OP
P46,Ambler,035-0000,2,IC,0.3,OP
P46,Ambler,035-0000,3,IC,0.4,OP
P46,Ambler,035-0000,1,IC,0.4,RE
P47,Bethel,034-1988,1,IC,2.1,OP
P47,Bethel,034-1988,2,IC,2.1,OP
P47,Bethel,034-1988,3,IC,2.1,OP
P47,Bethel,034-1988,4,IC,2.1,OP
P47,Bethel,034-1988,6,IC,2.1,OP
P47,Bethel,034-1988,7,IC,2.1,OP
P47,Bethel,034-1988,,WT,0.9,OP
P48,Brevig Mission,039-0000,1,IC,0.2,OP
P48,Brevig Mission,039-0000,2,IC,0.4,OP
P48,Brevig Mission,039-0000,3A,IC,0.4,OP
P48,Brevig Mission,039-0000,3,IC,0.5,RE
P49,Chevak,040-0000,1A,IC,0.5,OP
P49,Chevak,040-0000,2A,IC,0.5,OP
P49,Chevak,040-0000,3A,IC,0.8,OP
P49,Chevak,040-0000,1,IC,0.4,RE
P49,Chevak,040-0000,2,IC,0.3,RE
P49,Chevak,040-0000,3,IC,0.3,RE
P49,Chevak,040-0000,,WT,0.4,OP
P5,Akutan,004-0000,,HY,0.105,OP
P5,Akutan,004-0000,1,IC,0.15,OP
P5,Akutan,004-0000,2,IC,0.15,OP
P5,Akutan,004-0000,3,IC,0.1,OP
P50,Elim,043-0000,UNIT3,IC,1.0,RE
P50,Elim,043-0000,1,IC,0.325,OP
P50,Elim,043-0000,2,IC,0.325,OP
P50,Elim,043-0000,3,IC,0.66,OP
P51,Emmonak,045-0000,2A,IC,0.5,OP
P51,Emmonak,045-0000,4a,IC,0.5,OP
P51,Emmonak,045-0000,5B,IC,1.3,OP
P51,Emmonak,045-0000,6,IC,0.9,OP
P51,Emmonak,045-0000,2,IC,0.3,RE
P51,Emmonak,045-0000,4,IC,0.3,RE
P51,Emmonak,045-0000,5,IC,0.5,RE
P51,Emmonak,045-0000,5a,IC,0.5,RE
P51,Emmonak,045-0000,,WT,0.4,OP
P52,Gambell,046-0000,UNIT1,IC,0.3,RE
P52,Gambell,046-0000,1,IC,0.6,OS
P52,Gambell,046-0000,2,IC,0.6,OP
P52,Gambell,046-0000,3,IC,0.75,OP
P52,Gambell,046-0000,,WT,0.3,OP
P53,Hooper Bay,050-0000,3B,IC,0.4,OP
P53,Hooper Bay,050-0000,4B,IC,0.5,OP
P53,Hooper Bay,050-0000,5A,IC,0.8,OP
P53,Hooper Bay,050-0000,6,IC,0.5,OP
P53,Hooper Bay,050-0000,3A,IC,0.3,RE
P53,Hooper Bay,050-0000,4A,IC,0.3,RE
P53,Hooper Bay,050-0000,5,IC,0.5,RE
P53,Hooper Bay,050-0000,,WT,0.3,OP
P54,Kasigluk,055-0000,1,IC,0.8,OP
P54,Kasigluk,055-0000,5A,IC,0.7,OP
P54,Kasigluk,055-0000,UNIT1,IC,0.4,RE
P54,Kasigluk,055-0000,2,IC,0.75,OP
P54,Kasigluk,055-0000,3,IC,0.756,OP
P54,Kasigluk,055-0000,,WT,0.3,OP
P55,Kiana,057-0000,1B,IC,0.3,OP
P55,Kiana,057-0000,3B,IC,0.4,OP
P55,Kiana,057-0000,4,IC,0.5,OP
P55,Kiana,057-0000,1A,IC,0.3,RE
P55,Kiana,057-0000,2,IC,0.3,RE
P55,Kiana,057-0000,3A,IC,0.3,RE
P56,Kivalina,058-0000,UNIT1,IC,0.2,OP
P56,Kivalina,058-0000,UNIT2,IC,0.3,OP
P56,Kivalina,058-0000,UNIT3,IC,0.2,OP
P56,Kivalina,058-0000,UNIT4,IC,0.4,OP
P57,Kotlik,059-0000,1,IC,0.275,OS
P57,Kotlik,059-0000,2,IC,0.275,OS
P57,Kotlik,059-0000,3,IC,0.42,OP
P57,Kotlik,059-0000,4,IC,0.42,OP
P58,Koyuk,060-0000,1,IC,0.224,OP
P58,Koyuk,060-0000,2,IC,0.325,OP
P58,Koyuk,060-0000,3,IC,0.5,OP
P59,Marshall,061-0000,1,IC,0.5,OP
P59,Marshall,061-0000,2,IC,0.325,OP
P59,Marshall,061-0000,3,IC,0.325,OP
P6,Annex Creek,222-0000,5,HY,1.8,OP
P6,Annex Creek,222-0000,6,HY,2.2,OP
P60,Mountain Village,075-2020,3A,IC,0.3,RE
P60,Mountain Village,075-2020,4,IC,0.6,RE
P60,Mountain Village,075-2020,5,IC,0.5,RE
P60,Mountain Village,075-2020,1,IC,0.3,OS
P60,Mountain Village,075-2020,2,IC,0.5,OS
P60,Mountain Village,075-2020,3,IC,0.75,OP
P60,Mountain Village,075-2020,4,IC,0.75,OP
P61,New Stuyahok,065-0000,3,IC,0.5,RE
P61,New Stuyahok,065-0000,1,IC,0.4,OP
P61,New Stuyahok,065-0000,2,IC,0.376,OP
P61,New Stuyahok,065-0000,3,IC,0.455,OP
P62,Noatak,066-0000,UNIT5,IC,0.4,RE
P62,Noatak,066-0000,1,IC,0.268,OP
P62,Noatak,066-0000,2,IC,0.5,OP
P62,Noatak,066-0000,3,IC,0.484,OP
P63,Noorvik,067-0000,2A,IC,0.4,RE
P63,Noorvik,067-0000,3,IC,0.3,RE
P63,Noorvik,067-0000,1,IC,0.376,OP
P63,Noorvik,067-0000,2,IC,0.5,OP
P63,Noorvik,067-0000,3,IC,0.75,OP
P63,Noorvik,067-0000,,PV,0.023,OP
P64,Nunapitchuk,204-0000,1A,IC,0.5,SB
P64,Nunapitchuk,204-0000,2,IC,0.3,RE
P64,Nunapitchuk,204-0000,3,IC,0.3,RE
P64,Nunapitchuk,204-0000,4,IC,0.6,RE
P64,Nunapitchuk,204-0000,5,IC,0.5,RE
